Slurm nodes: c2-2
You were assigned 1 gpu(s)
Fri Apr 15 12:11:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA RTX A6000    On   | 00000000:86:00.0 Off |                  Off |
| 42%   60C    P8    21W / 300W |      1MiB / 49140MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Currently Loaded Modulefiles:
 1) anaconda3/2019.03-1(default)  
Train Loader 1875
Val Loader 313
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [51:29<16:18:11, 3089.04s/it] 10%|█         | 2/20 [1:05:54<8:54:20, 1781.16s/it] 15%|█▌        | 3/20 [1:20:44<6:29:19, 1374.09s/it] 20%|██        | 4/20 [1:35:09<5:12:53, 1173.35s/it] 25%|██▌       | 5/20 [1:49:34<4:25:30, 1062.02s/it] 30%|███       | 6/20 [2:03:58<3:52:04, 994.63s/it]  35%|███▌      | 7/20 [2:18:27<3:26:34, 953.44s/it] 40%|████      | 8/20 [2:40:45<3:35:11, 1075.99s/it] 45%|████▌     | 9/20 [2:59:41<3:20:41, 1094.64s/it] 50%|█████     | 10/20 [3:13:59<2:50:15, 1021.56s/it] 55%|█████▌    | 11/20 [3:28:20<2:25:53, 972.59s/it]  60%|██████    | 12/20 [3:42:46<2:05:20, 940.02s/it] 65%|██████▌   | 13/20 [3:57:04<1:46:47, 915.37s/it] 70%|███████   | 14/20 [4:11:25<1:29:52, 898.83s/it] 75%|███████▌  | 15/20 [4:26:05<1:14:25, 893.16s/it] 80%|████████  | 16/20 [4:40:26<58:53, 883.39s/it]   85%|████████▌ | 17/20 [4:54:45<43:48, 876.33s/it] 90%|█████████ | 18/20 [5:09:59<29:34, 887.47s/it] 95%|█████████▌| 19/20 [5:24:23<14:40, 880.49s/it]100%|██████████| 20/20 [5:38:45<00:00, 875.05s/it]100%|██████████| 20/20 [5:38:45<00:00, 1016.30s/it]
Train | Epoch: 1 | Iter: 100 Overall Loss: 2.726 | BackGround: 0.906 | ET : 0.148 | TC : 0.13 | WT : 0.136
Train | Epoch: 3 | Iter: 1100 Overall Loss: 0.944 | BackGround: 0.999 | ET : 0.756 | TC : 0.652 | WT : 0.687
Train | Epoch: 3 | Iter: 1200 Overall Loss: 0.942 | BackGround: 0.999 | ET : 0.756 | TC : 0.653 | WT : 0.687
Train | Epoch: 3 | Iter: 1300 Overall Loss: 0.938 | BackGround: 0.999 | ET : 0.757 | TC : 0.654 | WT : 0.688
Train | Epoch: 3 | Iter: 1400 Overall Loss: 0.939 | BackGround: 0.999 | ET : 0.757 | TC : 0.654 | WT : 0.688
Train | Epoch: 3 | Iter: 1500 Overall Loss: 0.939 | BackGround: 0.999 | ET : 0.756 | TC : 0.654 | WT : 0.688
Train | Epoch: 3 | Iter: 1600 Overall Loss: 0.94 | BackGround: 0.999 | ET : 0.755 | TC : 0.654 | WT : 0.688
Train | Epoch: 3 | Iter: 1700 Overall Loss: 0.939 | BackGround: 0.999 | ET : 0.756 | TC : 0.654 | WT : 0.688
Train | Epoch: 3 | Iter: 1800 Overall Loss: 0.936 | BackGround: 0.999 | ET : 0.757 | TC : 0.655 | WT : 0.689
Train | Epoch: 3 | Iter: 1875 Overall Loss: 0.933 | BackGround: 0.999 | ET : 0.757 | TC : 0.656 | WT : 0.69
Val | Epoch: 3 | Iter: 100 Overall Loss: 1.067 | BackGround: 19.918 | ET : 0.71 | TC : 0.627 | WT : 0.655
Val | Epoch: 3 | Iter: 200 Overall Loss: 1.072 | BackGround: 10.411 | ET : 0.697 | TC : 0.623 | WT : 0.648
Val | Epoch: 3 | Iter: 300 Overall Loss: 1.084 | BackGround: 7.263 | ET : 0.689 | TC : 0.619 | WT : 0.642
Val | Epoch: 3 | Iter: 313 Overall Loss: 1.082 | BackGround: 7.002 | ET : 0.69 | TC : 0.619 | WT : 0.643
Saving Model
Train | Epoch: 4 | Iter: 100 Overall Loss: 0.897 | BackGround: 1.009 | ET : 0.769 | TC : 0.682 | WT : 0.711
Train | Epoch: 4 | Iter: 200 Overall Loss: 0.888 | BackGround: 1.004 | ET : 0.771 | TC : 0.678 | WT : 0.709
Train | Epoch: 4 | Iter: 300 Overall Loss: 0.883 | BackGround: 1.002 | ET : 0.768 | TC : 0.68 | WT : 0.709
Train | Epoch: 4 | Iter: 400 Overall Loss: 0.87 | BackGround: 1.001 | ET : 0.773 | TC : 0.683 | WT : 0.713
Train | Epoch: 4 | Iter: 500 Overall Loss: 0.871 | BackGround: 1.001 | ET : 0.773 | TC : 0.681 | WT : 0.712
Train | Epoch: 4 | Iter: 600 Overall Loss: 0.878 | BackGround: 1.0 | ET : 0.773 | TC : 0.677 | WT : 0.709
Train | Epoch: 4 | Iter: 700 Overall Loss: 0.881 | BackGround: 1.0 | ET : 0.772 | TC : 0.676 | WT : 0.708
Train | Epoch: 4 | Iter: 800 Overall Loss: 0.88 | BackGround: 1.0 | ET : 0.772 | TC : 0.676 | WT : 0.708
Train | Epoch: 4 | Iter: 900 Overall Loss: 0.882 | BackGround: 1.0 | ET : 0.772 | TC : 0.675 | WT : 0.708
Train | Epoch: 4 | Iter: 1000 Overall Loss: 0.878 | BackGround: 1.0 | ET : 0.773 | TC : 0.677 | WT : 0.709
Train | Epoch: 4 | Iter: 1100 Overall Loss: 0.875 | BackGround: 0.999 | ET : 0.775 | TC : 0.677 | WT : 0.71
Train | Epoch: 4 | Iter: 1200 Overall Loss: 0.873 | BackGround: 0.999 | ET : 0.776 | TC : 0.677 | WT : 0.71
Train | Epoch: 4 | Iter: 1300 Overall Loss: 0.869 | BackGround: 0.999 | ET : 0.777 | TC : 0.679 | WT : 0.712
Train | Epoch: 4 | Iter: 1400 Overall Loss: 0.864 | BackGround: 0.999 | ET : 0.779 | TC : 0.68 | WT : 0.713
Train | Epoch: 4 | Iter: 1500 Overall Loss: 0.86 | BackGround: 0.999 | ET : 0.781 | TC : 0.681 | WT : 0.715
Train | Epoch: 4 | Iter: 1600 Overall Loss: 0.858 | BackGround: 0.999 | ET : 0.781 | TC : 0.682 | WT : 0.715
Train | Epoch: 4 | Iter: 1700 Overall Loss: 0.854 | BackGround: 0.999 | ET : 0.783 | TC : 0.683 | WT : 0.717
Train | Epoch: 4 | Iter: 1800 Overall Loss: 0.849 | BackGround: 0.999 | ET : 0.784 | TC : 0.685 | WT : 0.718
Train | Epoch: 4 | Iter: 1875 Overall Loss: 0.846 | BackGround: 0.999 | ET : 0.785 | TC : 0.685 | WT : 0.719
Val | Epoch: 4 | Iter: 100 Overall Loss: 0.972 | BackGround: 19.92 | ET : 0.753 | TC : 0.653 | WT : 0.687
Val | Epoch: 4 | Iter: 200 Overall Loss: 0.973 | BackGround: 10.412 | ET : 0.752 | TC : 0.646 | WT : 0.681
Val | Epoch: 4 | Iter: 300 Overall Loss: 0.961 | BackGround: 7.263 | ET : 0.753 | TC : 0.649 | WT : 0.684
Val | Epoch: 4 | Iter: 313 Overall Loss: 0.964 | BackGround: 7.002 | ET : 0.753 | TC : 0.648 | WT : 0.683
Saving Model
Train | Epoch: 5 | Iter: 100 Overall Loss: 0.823 | BackGround: 1.009 | ET : 0.805 | TC : 0.702 | WT : 0.736
Train | Epoch: 5 | Iter: 200 Overall Loss: 0.799 | BackGround: 1.004 | ET : 0.81 | TC : 0.704 | WT : 0.739
Train | Epoch: 5 | Iter: 300 Overall Loss: 0.811 | BackGround: 1.002 | ET : 0.804 | TC : 0.699 | WT : 0.734
Train | Epoch: 5 | Iter: 400 Overall Loss: 0.808 | BackGround: 1.001 | ET : 0.805 | TC : 0.698 | WT : 0.734
Train | Epoch: 5 | Iter: 500 Overall Loss: 0.814 | BackGround: 1.001 | ET : 0.803 | TC : 0.696 | WT : 0.731
Train | Epoch: 5 | Iter: 600 Overall Loss: 0.808 | BackGround: 1.0 | ET : 0.803 | TC : 0.698 | WT : 0.733
Train | Epoch: 5 | Iter: 700 Overall Loss: 0.808 | BackGround: 1.0 | ET : 0.802 | TC : 0.698 | WT : 0.733
Train | Epoch: 5 | Iter: 800 Overall Loss: 0.803 | BackGround: 1.0 | ET : 0.803 | TC : 0.7 | WT : 0.734
Train | Epoch: 5 | Iter: 900 Overall Loss: 0.8 | BackGround: 1.0 | ET : 0.803 | TC : 0.701 | WT : 0.735
Train | Epoch: 5 | Iter: 1000 Overall Loss: 0.798 | BackGround: 1.0 | ET : 0.803 | TC : 0.702 | WT : 0.735
Train | Epoch: 5 | Iter: 1100 Overall Loss: 0.797 | BackGround: 1.0 | ET : 0.804 | TC : 0.702 | WT : 0.736
Train | Epoch: 5 | Iter: 1200 Overall Loss: 0.792 | BackGround: 0.999 | ET : 0.805 | TC : 0.703 | WT : 0.737
Train | Epoch: 5 | Iter: 1300 Overall Loss: 0.79 | BackGround: 0.999 | ET : 0.806 | TC : 0.704 | WT : 0.738
Train | Epoch: 5 | Iter: 1400 Overall Loss: 0.789 | BackGround: 0.999 | ET : 0.806 | TC : 0.705 | WT : 0.738
Train | Epoch: 5 | Iter: 1500 Overall Loss: 0.786 | BackGround: 0.999 | ET : 0.806 | TC : 0.706 | WT : 0.739
Train | Epoch: 5 | Iter: 1600 Overall Loss: 0.785 | BackGround: 0.999 | ET : 0.807 | TC : 0.706 | WT : 0.74
Train | Epoch: 5 | Iter: 1700 Overall Loss: 0.785 | BackGround: 0.999 | ET : 0.807 | TC : 0.706 | WT : 0.739
Train | Epoch: 5 | Iter: 1800 Overall Loss: 0.783 | BackGround: 0.999 | ET : 0.807 | TC : 0.707 | WT : 0.74
Train | Epoch: 5 | Iter: 1875 Overall Loss: 0.781 | BackGround: 0.999 | ET : 0.808 | TC : 0.707 | WT : 0.741
Val | Epoch: 5 | Iter: 100 Overall Loss: 0.957 | BackGround: 19.922 | ET : 0.742 | TC : 0.666 | WT : 0.692
Val | Epoch: 5 | Iter: 200 Overall Loss: 0.94 | BackGround: 10.413 | ET : 0.746 | TC : 0.665 | WT : 0.692
Val | Epoch: 5 | Iter: 300 Overall Loss: 0.934 | BackGround: 7.264 | ET : 0.751 | TC : 0.663 | WT : 0.692
Val | Epoch: 5 | Iter: 313 Overall Loss: 0.933 | BackGround: 7.003 | ET : 0.751 | TC : 0.663 | WT : 0.693
Saving Model
Train | Epoch: 6 | Iter: 100 Overall Loss: 0.752 | BackGround: 1.009 | ET : 0.832 | TC : 0.724 | WT : 0.76
Train | Epoch: 6 | Iter: 200 Overall Loss: 0.747 | BackGround: 1.004 | ET : 0.824 | TC : 0.723 | WT : 0.756
Train | Epoch: 6 | Iter: 300 Overall Loss: 0.769 | BackGround: 1.002 | ET : 0.814 | TC : 0.714 | WT : 0.747
Train | Epoch: 6 | Iter: 400 Overall Loss: 0.763 | BackGround: 1.001 | ET : 0.816 | TC : 0.715 | WT : 0.749
Train | Epoch: 6 | Iter: 500 Overall Loss: 0.759 | BackGround: 1.001 | ET : 0.817 | TC : 0.716 | WT : 0.75
Train | Epoch: 6 | Iter: 600 Overall Loss: 0.755 | BackGround: 1.0 | ET : 0.818 | TC : 0.717 | WT : 0.75
Train | Epoch: 6 | Iter: 700 Overall Loss: 0.752 | BackGround: 1.0 | ET : 0.819 | TC : 0.717 | WT : 0.751
Train | Epoch: 6 | Iter: 800 Overall Loss: 0.749 | BackGround: 1.0 | ET : 0.82 | TC : 0.719 | WT : 0.752
Train | Epoch: 6 | Iter: 900 Overall Loss: 0.742 | BackGround: 1.0 | ET : 0.82 | TC : 0.721 | WT : 0.754
Train | Epoch: 6 | Iter: 1000 Overall Loss: 0.744 | BackGround: 1.0 | ET : 0.819 | TC : 0.721 | WT : 0.753
Train | Epoch: 6 | Iter: 1100 Overall Loss: 0.742 | BackGround: 1.0 | ET : 0.82 | TC : 0.721 | WT : 0.754
Train | Epoch: 6 | Iter: 1200 Overall Loss: 0.74 | BackGround: 1.0 | ET : 0.822 | TC : 0.721 | WT : 0.755
Train | Epoch: 6 | Iter: 1300 Overall Loss: 0.736 | BackGround: 0.999 | ET : 0.822 | TC : 0.723 | WT : 0.756
Train | Epoch: 6 | Iter: 1400 Overall Loss: 0.738 | BackGround: 0.999 | ET : 0.822 | TC : 0.722 | WT : 0.755
Train | Epoch: 6 | Iter: 1500 Overall Loss: 0.739 | BackGround: 0.999 | ET : 0.821 | TC : 0.721 | WT : 0.754
Train | Epoch: 6 | Iter: 1600 Overall Loss: 0.738 | BackGround: 0.999 | ET : 0.821 | TC : 0.722 | WT : 0.755
Train | Epoch: 6 | Iter: 1700 Overall Loss: 0.734 | BackGround: 0.999 | ET : 0.822 | TC : 0.723 | WT : 0.756
Train | Epoch: 6 | Iter: 1800 Overall Loss: 0.731 | BackGround: 0.999 | ET : 0.823 | TC : 0.725 | WT : 0.757
Train | Epoch: 6 | Iter: 1875 Overall Loss: 0.73 | BackGround: 0.999 | ET : 0.824 | TC : 0.725 | WT : 0.758
Val | Epoch: 6 | Iter: 100 Overall Loss: 0.952 | BackGround: 19.924 | ET : 0.803 | TC : 0.639 | WT : 0.693
Val | Epoch: 6 | Iter: 200 Overall Loss: 0.974 | BackGround: 10.414 | ET : 0.798 | TC : 0.622 | WT : 0.681
Val | Epoch: 6 | Iter: 300 Overall Loss: 0.987 | BackGround: 7.265 | ET : 0.795 | TC : 0.615 | WT : 0.675
Val | Epoch: 6 | Iter: 313 Overall Loss: 0.988 | BackGround: 7.004 | ET : 0.794 | TC : 0.615 | WT : 0.674
Train | Epoch: 7 | Iter: 100 Overall Loss: 0.728 | BackGround: 1.009 | ET : 0.837 | TC : 0.733 | WT : 0.768
Train | Epoch: 7 | Iter: 200 Overall Loss: 0.717 | BackGround: 1.004 | ET : 0.837 | TC : 0.731 | WT : 0.766
Train | Epoch: 7 | Iter: 300 Overall Loss: 0.72 | BackGround: 1.002 | ET : 0.832 | TC : 0.73 | WT : 0.764
Train | Epoch: 7 | Iter: 400 Overall Loss: 0.713 | BackGround: 1.001 | ET : 0.832 | TC : 0.732 | WT : 0.765
Train | Epoch: 7 | Iter: 500 Overall Loss: 0.712 | BackGround: 1.001 | ET : 0.832 | TC : 0.732 | WT : 0.765
Train | Epoch: 7 | Iter: 600 Overall Loss: 0.706 | BackGround: 1.0 | ET : 0.833 | TC : 0.734 | WT : 0.767
Train | Epoch: 7 | Iter: 700 Overall Loss: 0.704 | BackGround: 1.0 | ET : 0.832 | TC : 0.735 | WT : 0.767
Train | Epoch: 7 | Iter: 800 Overall Loss: 0.701 | BackGround: 1.0 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 900 Overall Loss: 0.7 | BackGround: 1.0 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 1000 Overall Loss: 0.699 | BackGround: 1.0 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 1100 Overall Loss: 0.698 | BackGround: 1.0 | ET : 0.834 | TC : 0.737 | WT : 0.769
Train | Epoch: 7 | Iter: 1200 Overall Loss: 0.7 | BackGround: 1.0 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 1300 Overall Loss: 0.697 | BackGround: 1.0 | ET : 0.833 | TC : 0.737 | WT : 0.769
Train | Epoch: 7 | Iter: 1400 Overall Loss: 0.699 | BackGround: 1.0 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 1500 Overall Loss: 0.699 | BackGround: 0.999 | ET : 0.833 | TC : 0.736 | WT : 0.768
Train | Epoch: 7 | Iter: 1600 Overall Loss: 0.696 | BackGround: 0.999 | ET : 0.834 | TC : 0.737 | WT : 0.769
Train | Epoch: 7 | Iter: 1700 Overall Loss: 0.695 | BackGround: 0.999 | ET : 0.834 | TC : 0.737 | WT : 0.769
Train | Epoch: 7 | Iter: 1800 Overall Loss: 0.695 | BackGround: 0.999 | ET : 0.835 | TC : 0.737 | WT : 0.769
Train | Epoch: 7 | Iter: 1875 Overall Loss: 0.695 | BackGround: 0.999 | ET : 0.835 | TC : 0.736 | WT : 0.769
Val | Epoch: 7 | Iter: 100 Overall Loss: 0.91 | BackGround: 19.925 | ET : 0.798 | TC : 0.662 | WT : 0.707
Val | Epoch: 7 | Iter: 200 Overall Loss: 0.901 | BackGround: 10.414 | ET : 0.798 | TC : 0.659 | WT : 0.705
Val | Epoch: 7 | Iter: 300 Overall Loss: 0.895 | BackGround: 7.265 | ET : 0.8 | TC : 0.659 | WT : 0.706
Val | Epoch: 7 | Iter: 313 Overall Loss: 0.894 | BackGround: 7.004 | ET : 0.799 | TC : 0.659 | WT : 0.706
Saving Model
Train | Epoch: 8 | Iter: 100 Overall Loss: 0.65 | BackGround: 1.009 | ET : 0.855 | TC : 0.763 | WT : 0.794
Train | Epoch: 8 | Iter: 200 Overall Loss: 0.638 | BackGround: 1.004 | ET : 0.854 | TC : 0.762 | WT : 0.793
